<DOCUMENT 1>
206 (u'semester', 'NN')
207 (u'of', 'IN')
208 (u'college', 'NN')
209 (u'.', '.')
210 (u':', ':')
211 (u"'", "''")
212 (u')', ')')
213 (u'#', '#')
214 (u'blessup', 'JJ')
215 (u'#', '#')
216 (u'UAAmazing', 'VBG')
217 (u'UAA', 'NN')
218 (u':', ':')
219 (u'fucking', 'NN')
220 (u'me', 'PRP')
221 (u'over', 'IN')
222 (u'since', 'IN')
223 (u'day', 'NN')
224 (u'1', 'CD')
225 (u'#', '#')
226 (u'UAAMAZING', 'NNP')
227 (u'knew', 'VBD')
228 (u'I', 'PRP')
229 (u'should', 'MD')
230 (u"'ve", 'VBP')
231 (u'stayed', 'VBN')
232 (u'in', 'IN')
233 (u'Maryland', 'NNP')
234 (u'.', '.')
235 (u'#', '#')
236 (u'CSM', 'NNP')
237 (u'would', 'MD')
238 (u"n't", 'RB')
239 (u'have', 'VB')
240 (u'done', 'VBN')
241 (u'me', 'PRP')
242 (u'like', 'IN')
243 (u'this', 'DT')
244 (u'.', '.')
245 (u'@', 'JJ')
246 (u'WillowLeedy', 'NNP')
247 (u'@', 'NNP')
248 (u'camelovidov', 'NN')
249 (u'@', 'NNP')
250 (u'Ch2KTUU', 'NNP')
251 (u'#', '#')
252 (u'UAAmazing', 'NNP')
253 (u'@', 'NNP')
254 (u'emilyjanaewood', 'NN')
255 (u'update', 'NN')
256 (u':', ':')
257 (u'I', 'PRP')
258 (u'paid', 'VBD')
259 (u'6', 'CD')
260 (u'for', 'IN')
261 (u'a', 'DT')
262 (u'2/3', 'CD')
263 (u'full', 'JJ')
264 (u'cup', 'NN')
265 (u'of', 'IN')
266 (u'soy', 'JJ')
267 (u'milk', 'NN')
268 (u'.', '.')
269 (u'#', '#')
270 (u'UAAmazing', 'VBG')
271 (u'UAA', 'NNP')
272 (u',', ',')
273 (u'where', 'WRB')
274 (u'you', 'PRP')
275 (u'have', 'VBP')
276 (u'to', 'TO')
277 (u'drive', 'VB')
278 (u'around', 'RP')
279 (u'the', 'DT')
280 (u'lot', 'NN')
281 (u'for', 'IN')
282 (u'twenty', 'NN')
283 (u'minutes', 'NNS')
284 (u'just', 'RB')
285 (u'to', 'TO')
286 (u'find', 'VB')
287 (u'a', 'DT')
288 (u'goddamn', 'NN')
289 (u'parking', 'VBG')
290 (u'spot', 'NN')
291 (u'.', '.')
292 (u'#', '#')
293 (u'uaamazing', 'VBG')
294 (u'No', 'DT')
295 (u'damage', 'NN')
296 (u'has', 'VBZ')
297 (u'been', 'VBN')
298 (u'reported', 'VBN')
299 (u'to', 'TO')
300 (u'the', 'DT')
301 (u'@', 'JJ')
302 (u'UAAParking', 'NNP')
303 (u'structures-', 'NN')
304 (u'if', 'IN')
305 (u'you', 'PRP')
306 (u'notice', 'VBP')
307 (u'a', 'DT')
308 (u'problem', 'NN')
309 (u',', ',')
310 (u'report', 'NN')
311 (u'it', 'PRP')
312 (u'right', 'RB')
313 (u'away', 'RB')
314 (u',', ',')
315 (u'#', '#')
316 (u'UAAmazing', 'NNP')
317 (u'.', '.')
318 (u'I', 'PRP')
319 (u'feel', 'VBP')
320 (u'like', 'IN')
321 (u'everyday', 'NN')
322 (u'is', 'VBZ')
323 (u'pick', 'VBN')
324 (u'on', 'IN')
325 (u'the', 'DT')
326 (u'freshman', 'JJ')
327 (u'day', 'NN')
328 (u'here', 'RB')
329 (u'.', '.')
330 (u'#', '#')
331 (u'UAAmazing', 'VBG')
332 (u'Make', 'NNP')
333 (u'lots', 'NNS')
334 (u'of', 'IN')
335 (u'money', 'NN')
336 (u'.', '.')
337 (u'#', '#')
338 (u'BeAnEngineer', 'NNP')
339 (u'#', '#')
340 (u'UAAmazing', 'VBG')
341 (u'I', 'PRP')
342 (u'swear', 'VBP')
343 (u'this', 'DT')
344 (u'nigga', 'NN')
345 (u'behind', 'IN')
346 (u'me', 'PRP')
347 (u'getting', 'VBG')
348 (u'topped', 'VBD')
349 (u'off', 'RP')
350 (u'in', 'IN')
351 (u'class', 'NN')
352 (u'.', '.')
353 (u'#', '#')
354 (u'UAAmazing', 'VBG')
355 (u'UAA', 'NNP')
356 (u'Snaps', 'NNP')
357 (u'confirms', 'NNS')
358 (u'my', 'PRP$')
359 (u'belief', 'NN')
360 (u'that', 'IN')
361 (u'there', 'EX')
362 (u'is', 'VBZ')
363 (u'no', 'DT')
364 (u'hope', 'NN')
365 (u'in', 'IN')
366 (u'the', 'DT')
367 (u'future', 'NN')
368 (u'for', 'IN')
369 (u'most', 'JJS')
370 (u'of', 'IN')
371 (u'my', 'PRP$')
372 (u'peers', 'NNS')
373 (u'.', '.')
374 (u'#', '#')
375 (u'VapeLyfe', 'NNP')
376 (u'#', '#')
377 (u'BACgoingup', 'NNP')
378 (u'#', '#')
379 (u'GPAgoingdown', 'NNP')
380 (u'#', '#')
381 (u'UAAmazing', 'NNP')
382 (u'@', 'NNP')
383 (u'AKEPSCoR', 'NNP')
384 (u'@', 'NNP')
385 (u'UAFGI', 'NNP')
386 (u'dude', 'NN')
387 (u"'s", 'POS')
388 (u'a', 'DT')
389 (u'beast', 'NN')
390 (u'!', '.')
391 (u'#', '#')
392 (u'uaamazing', 'JJ')
393 (u'#', '#')
394 (u'Alaska', 'NNP')
395 (u'#', '#')
396 (u'mountains', 'NNS')
397 (u'#', '#')
398 (u'sunrise', 'RB')
399 (u'#', '#')
400 (u'uaamazing', 'VBG')
401 (u'@', 'JJ')
402 (u'uaaphotos', 'NN')
403 (u'(', '(')
404 (u'at', 'IN')
405 (u'UAA', 'NNP')
406 (u'Administration', 'NNP')
407 (u'Building', 'NNP')
408 (u')', ')')
409 (u'.', '.')
410 (u'It', 'PRP')
411 (u"'s", 'VBZ')
412 (u'so', 'RB')
413 (u'frustrating', 'JJ')
414 (u'to', 'TO')
415 (u'not', 'RB')
416 (u'be', 'VB')
417 (u'able', 'JJ')
418 (u'to', 'TO')
419 (u'get', 'VB')
420 (u'parking', 'NN')
421 (u'because', 'IN')
422 (u'everyone', 'NN')
423 (u'parks', 'NNS')
424 (u'like', 'IN')
425 (u'they', 'PRP')
426 (u"'ve", 'VBP')
427 (u'never', 'RB')
428 (u'driven', 'VBN')
429 (u'a', 'DT')
430 (u'car', 'NN')
431 (u'before', 'IN')
432 (u'.', '.')
433 (u'#', '#')
434 (u'UAAmazing', 'VBG')
435 (u'@', 'NNP')
436 (u'crazy808lexi', 'NN')
437 (u'#', '#')
438 (u'UAAmazing', 'NNP')
439 (u'#', '#')
440 (u'uaamazing', 'VBG')
441 (u'love', 'IN')
442 (u'these', 'DT')
443 (u'high', 'JJ')
444 (u'quality', 'NN')
445 (u'machines', 'NNS')
446 (u'.', '.')
447 (u'Special', 'JJ')
448 (u'Announcement', 'NNP')
449 (u':', ':')
450 (u'New', 'NNP')
451 (u'Hours', 'NNP')
452 (u'of', 'IN')
453 (u'Operation-', 'NNP')
454 (u'#', '#')
455 (u'UAASHCC', 'NNP')
456 (u'#', '#')
457 (u'UAAmazing', 'NNP')
458 (u'.', '.')
459 (u'Make', 'VB')
460 (u'a', 'DT')
461 (u'plan', 'NN')
462 (u'to', 'TO')
463 (u'see', 'VB')
464 (u'this', 'DT')
465 (u'compelling', 'NN')
466 (u'film', 'NN')
467 (u'.', '.')
468 (u'Jan', 'NNP')
469 (u'20th', 'CD')
470 (u',', ',')
471 (u'Gorsuch', 'NNP')
472 (u'Commons', 'NNP')
473 (u',', ',')
474 (u'Jan', 'NNP')
475 (u'21st', 'CD')
476 (u'in', 'IN')
477 (u'the', 'DT')
478 (u'SU', 'NNP')
479 (u'Den', 'NNP')
480 (u'.', '.')
481 (u'#', '#')
482 (u'UAASHCC', 'NNP')
483 (u'#', '#')
484 (u'UAAmazing', 'VBG')
485 (u'Last', 'JJ')
486 (u'day', 'NN')
487 (u'of', 'IN')
488 (u'Lean', 'NNP')
489 (u'Six', 'NNP')
490 (u'Sigma', 'NNP')
491 (u'training', 'NN')
492 (u'!', '.')
493 (u'#', '#')
494 (u'uaamazing', 'VBG')
495 (u'@', 'JJ')
496 (u'uaaphotos', 'NN')
497 (u'(', '(')
498 (u'at', 'IN')
499 (u'UAA', 'NNP')
500 (u'-', ':')
501 (u'University', 'NNP')
502 (u'Center', 'NNP')
503 (u')', ')')
504 (u'I', 'PRP')
505 (u"'m", 'VBP')
506 (u'glad', 'JJ')
507 (u'you', 'PRP')
508 (u'said', 'VBD')
509 (u'``', '``')
510 (u'hola', 'NN')
511 (u"''", "''")
512 (u'walking', 'VBG')
513 (u'into', 'IN')
514 (u'class', 'NN')
515 (u'because', 'IN')
516 (u'otherwise', 'NN')
517 (u'I', 'PRP')
518 (u'would', 'MD')
519 (u'not', 'RB')
520 (u'have', 'VB')
521 (u'known', 'VBN')
522 (u'whether', 'IN')
523 (u'Spanish', 'JJ')
524 (u'meets', 'NNS')
525 (u'in', 'IN')
526 (u'143A', 'CD')
527 (u'or', 'CC')
528 (u'143B', 'CD')
529 (u'.', '.')
530 (u'#', '#')
531 (u'UAAmazing', 'VBG')
532 (u'Lol', 'NNP')
533 (u'150', 'CD')
534 (u'to', 'TO')
535 (u'rent', 'VB')
536 (u'one', 'CD')
537 (u'book', 'NN')
538 (u'.', '.')
539 (u'Not', 'RB')
540 (u'gon', 'VB')
541 (u'na', 'TO')
542 (u'happen', 'VB')
543 (u'.', '.')
544 (u'#', '#')
545 (u'UAAmazing', 'VBG')
546 (u'UAA', 'NN')
547 (u':', ':')
548 (u'Where', 'WRB')
549 (u'textbook', 'NN')
550 (u'reservations', 'NNS')
551 (u'turn', 'VBP')
552 (u'into', 'IN')
553 (u'textbook', 'NN')
554 (u'IOUs', 'NNP')
555 (u'right', 'NN')
556 (u'before', 'IN')
557 (u'your', 'PRP$')
558 (u'innocent', 'JJ')
559 (u'eyes', 'NNS')
560 (u'.', '.')
561 (u'#', '#')
562 (u'UAAmazing', 'NNP')
563 (u'And', 'CC')
564 (u'we', 'PRP')
565 (u'are', 'VBP')
566 (u'sold', 'VBN')
567 (u'out', 'RP')
568 (u'!', '.')
569 (u'Thank', 'NNP')
570 (u'you', 'PRP')
571 (u',', ',')
572 (u'Anchorage', 'VB')
573 (u'for', 'IN')
574 (u'caring', 'VBG')
575 (u'about', 'RB')
576 (u'civil', 'JJ')
577 (u'discourse', 'NN')
578 (u'!', '.')
579 (u'#', '#')
580 (u'arguingalaska', 'JJ')
581 (u'#', '#')
582 (u'uaamazing', 'VBG')
583 (u'Took', 'NNP')
584 (u'a', 'DT')
585 (u'semester', 'NN')
586 (u'off', 'RP')
587 (u',', ',')
588 (u'glad', 'NN')
589 (u'to', 'TO')
590 (u'see', 'VB')
591 (u'that', 'IN')
592 (u'the', 'DT')
593 (u'puddle', 'NN')
594 (u'of', 'IN')
595 (u'piss', 'NN')
596 (u'and', 'CC')
597 (u'pubes', 'NN')
598 (u'called', 'VBD')
599 (u'the', 'DT')
600 (u'``', '``')
601 (u'men', 'NNS')
602 (u"'s", 'POS')
603 (u'bathroom', 'NN')
604 (u"''", "''")
605 (u'in', 'IN')
606 (u'the', 'DT')
607 (u'SSB', 'NNP')
608 (u'is', 'VBZ')
609 (u'still', 'RB')
610 (u'there', 'RB')
611 (u'.', '.')
612 (u'#', '#')
613 (u'UAAmazing', 'VBG')
614 (u'I', 'PRP')
615 (u'mean', 'VBP')
616 (u',', ',')
617 (u'it', 'PRP')
618 (u"'d", 'MD')
619 (u'be', 'VB')
620 (u'nice', 'JJ')
621 (u'if', 'IN')
622 (u'someone', 'NN')
623 (u'would', 'MD')
624 (u'put', 'VB')
625 (u'down', 'RP')
626 (u'icemelt', 'NN')
627 (u'for', 'IN')
628 (u'the', 'DT')
629 (u'first', 'JJ')
630 (u'day', 'NN')
631 (u'off', 'IN')
632 (u'classes..', 'NN')
633 (u'#', '#')
634 (u'uaamazing', 'JJ')
635 (u'#', '#')
636 (u'ouch', 'JJ')
637 (u'College', 'NNP')
638 (u'textbooks', 'NNS')
639 (u'priced', 'VBN')
640 (u'like', 'IN')
641 (u'they', 'PRP')
642 (u"'re", 'VBP')
643 (u'all', 'DT')
644 (u'leaked', 'JJ')
645 (u'copies', 'NNS')
646 (u'of', 'IN')
647 (u'the', 'DT')
648 (u'next', 'JJ')
649 (u'Game', 'NNP')
650 (u'of', 'IN')
651 (u'Thrones', 'NNP')
652 (u'book', 'NN')
653 (u'.', '.')
654 (u'#', '#')
655 (u'UAAmazing', 'VBG')
656 (u'When', 'WRB')
657 (u'the', 'DT')
658 (u'UAA', 'NNP')
659 (u'bookstore', 'NN')
660 (u'did', 'VBD')
661 (u"n't", 'RB')
662 (u'pull', 'VB')
663 (u'your', 'PRP$')
664 (u'preordered', 'VBN')
665 (u'books', 'NNS')
666 (u'off', 'IN')
667 (u'the', 'DT')
668 (u'shelf', 'NN')
669 (u'.', '.')
670 (u'#', '#')
671 (u'UAAmazing', 'VBG')
672 (u'According', 'VBG')
673 (u'to', 'TO')
674 (u'blackboard', 'NN')
675 (u',', ',')
676 (u'I', 'PRP')
677 (u'have', 'VBP')
678 (u'one', 'CD')
679 (u'class', 'NN')
680 (u'this', 'DT')
681 (u'semester', 'NN')
682 (u'instead', 'RB')
683 (u'of', 'IN')
684 (u'5', 'CD')
685 (u'.', '.')
686 (u'#', '#')
687 (u'UAAmazing', 'VBG')
688 (u'@', 'NNP')
689 (u'JensenElijah', 'NNP')
690 (u'#', '#')
691 (u'funfact', 'JJ')
692 (u'#', '#')
693 (u'uaamazing', 'NN')
694 (u'is', 'VBZ')
695 (u'the', 'DT')
696 (u'2nd', 'JJ')
697 (u'cheapest', 'JJS')
698 (u'school', 'NN')
699 (u'in', 'IN')
700 (u'America', 'NNP')
701 (u'!', '.')
702 (u'Got', 'NNP')
703 (u'Health', 'NNP')
704 (u'Insurance', 'NNP')
705 (u'?', '.')
706 (u'No', 'DT')
707 (u'?', '.')
708 (u'Help', 'NN')
709 (u'is', 'VBZ')
710 (u'arriving', 'VBG')
711 (u'at', 'IN')
712 (u'#', '#')
713 (u'UAA', 'NNP')
714 (u'on', 'IN')
715 (u'January', 'NNP')
716 (u'13th', 'CD')
717 (u',', ',')
718 (u'in', 'IN')
719 (u'the', 'DT')
720 (u'SU', 'NNP')
721 (u'.', '.')
722 (u'10-2pm', 'JJ')
723 (u'.', '.')
724 (u'#', '#')
725 (u'UAASHCC', 'NNP')
726 (u'#', '#')
727 (u'UAAmazing', 'VBG')
728 (u'22', 'CD')
729 (u'%', 'NN')
730 (u'Graduation', 'NNP')
731 (u'rate', 'NN')
732 (u'at', 'IN')
733 (u'UAA', 'NNP')
734 (u'.', '.')
735 (u'#', '#')
736 (u'UAAmazing', 'VBG')
737 (u'I', 'PRP')
738 (u'love', 'VBP')
739 (u'the', 'DT')
740 (u'new', 'JJ')
741 (u'black', 'JJ')
742 (u'board', 'NN')
743 (u'update', 'NN')
744 (u'.', '.')
745 (u'#', '#')
746 (u'uaamazing', 'VBG')
747 (u'So', 'RB')
748 (u'happy', 'JJ')
749 (u'I', 'PRP')
750 (u'have', 'VBP')
751 (u'another', 'DT')
752 (u'week', 'NN')
753 (u'off', 'RP')
754 (u'before', 'IN')
755 (u'school', 'NN')
756 (u'starts', 'NNS')
757 (u'again', 'RB')
758 (u'.', '.')
759 (u'#', '#')
760 (u'uaamazing', 'VBG')
761 (u'Mr.', 'NNP')
762 (u'A', 'NNP')
763 (u'is', 'VBZ')
764 (u'one', 'CD')
765 (u'of', 'IN')
766 (u'the', 'DT')
767 (u'most', 'RBS')
768 (u'genuine', 'JJ')
769 (u'people', 'NNS')
770 (u'I', 'PRP')
771 (u"'ve", 'VBP')
772 (u'had', 'VBD')
773 (u'the', 'DT')
774 (u'privilige', 'NN')
775 (u'of', 'IN')
776 (u'meeting', 'NN')
777 (u'.', '.')
778 (u'Truly', 'RB')
779 (u'inspiring', 'VBG')
780 (u'.', '.')
781 (u'#', '#')
782 (u'UAAmazing', 'VBG')
783 (u'My', 'PRP$')
784 (u'textbooks', 'NN')
785 (u'for', 'IN')
786 (u'this', 'DT')
787 (u'semester', 'NN')
788 (u'are', 'VBP')
789 (u'going', 'VBG')
790 (u'to', 'TO')
791 (u'cost', 'VB')
792 (u'more', 'JJR')
793 (u'than', 'IN')
794 (u'what', 'WP')
795 (u'I', 'PRP')
796 (u'even', 'RB')
797 (u'pay', 'VBP')
798 (u'out', 'IN')
799 (u'of', 'IN')
800 (u'pocket', 'NN')
801 (u'for', 'IN')
802 (u'tuition', 'NN')
803 (u'.', '.')
804 (u'#', '#')
805 (u'uaamazing', 'JJ')
806 (u'#', '#')
807 (u'butreally', 'RB')
808 (u'Education', 'NNP')
809 (u'alumnus', 'NN')
810 (u'Adam', 'NNP')
811 (u'Ahonen', 'NNP')
812 (u'discusses', 'VBZ')
813 (u'his', 'PRP$')
814 (u'career', 'NN')
815 (u'helming', 'VBG')
816 (u'Service', 'NNP')
817 (u'High', 'NNP')
818 (u'School\u2019s', 'NNP')
819 (u'special', 'JJ')
820 (u'ed', 'JJ')
821 (u'program', 'NN')
822 (u'http', 'NN')
823 (u':', ':')
824 (u'//ow.ly/Wcipb', 'NN')
825 (u'.', '.')
826 (u'#', '#')
827 (u'UAAmazing', 'NNP')
828 (u'#', '#')
829 (u'2', 'CD')
830 (u'Johanna', 'NNP')
831 (u'and', 'CC')
832 (u'JT', 'NNP')
833 (u'broke', 'VBD')
834 (u'33rd', 'CD')
835 (u'at', 'IN')
836 (u'the', 'DT')
837 (u'World', 'NNP')
838 (u'Universities', 'NNPS')
839 (u'Debating', 'VBG')
840 (u'Championship', 'NNP')
841 (u'in', 'IN')
842 (u'Thessaloniki', 'NNP')
843 (u'!', '.')
844 (u'!', '.')
845 (u'!', '.')
846 (u'They', 'PRP')
847 (u"'re", 'VBP')
848 (u'going', 'VBG')
849 (u'to', 'TO')
850 (u'elim', 'VB')
851 (u'rounds', 'NNS')
852 (u'!', '.')
853 (u'#', '#')
854 (u'uaamazing', 'JJ')
855 (u'#', '#')
856 (u'wudc', 'NN')
857 (u'Going', 'VBG')
858 (u'into', 'IN')
859 (u'round', 'NN')
860 (u'6', 'CD')
861 (u',', ',')
862 (u'JT', 'NNP')
863 (u'and', 'CC')
864 (u'Johanna', 'NNP')
865 (u'are', 'VBP')
866 (u'sitting', 'VBG')
867 (u'on', 'IN')
868 (u'10', 'CD')
869 (u'points', 'NNS')
870 (u'.', '.')
871 (u'They', 'PRP')
872 (u'drew', 'VBD')
873 (u'OG', 'NNP')
874 (u'against', 'IN')
875 (u'Monash', 'NNP')
876 (u'x2', 'NNP')
877 (u'and', 'CC')
878 (u'LSE', 'NNP')
879 (u'.', '.')
880 (u'Waiting', 'VBG')
881 (u'for', 'IN')
882 (u'results', 'NNS')
883 (u'.', '.')
884 (u'#', '#')
885 (u'wudc', 'JJ')
886 (u'#', '#')
887 (u'uaa', 'JJ')
888 (u'Don\u2019t', 'NNP')
889 (u'forget', 'NN')
890 (u'!', '.')
891 (u'You', 'PRP')
892 (u'can', 'MD')
893 (u'still', 'RB')
894 (u'donate', 'VB')
895 (u'and', 'CC')
896 (u'save', 'VB')
897 (u'@', 'NNP')
898 (u'UAA_Bookstore', 'NNP')
899 (u'until', 'IN')
900 (u'the', 'DT')
901 (u'24th', 'CD')
902 (u'.', '.')
903 (u'#', '#')
904 (u'SeasonOfSavings', 'NNP')
905 (u'#', '#')
906 (u'Uaamazing', 'NNP')
907 (u'Holiday', 'NNP')
908 (u'Special', 'NNP')
909 (u'Hours', 'NNP')
910 (u'of', 'IN')
911 (u'Operation', 'NNP')
912 (u'.', '.')
913 (u'#', '#')
914 (u'UAASHCC', 'NNP')
915 (u'#', '#')
916 (u'UAAmazing', 'NNP')
917 (u'#', '#')
918 (u'uaamazing', 'VBG')
919 (u'should', 'MD')
920 (u'b', 'VB')
921 (u'added', 'VBD')
922 (u'to', 'TO')
923 (u'that', 'DT')
924 (u'last', 'JJ')
925 (u'tweet', 'NN')
926 (u'Bruh', 'NNP')
927 (u'...', ':')
928 (u'same', 'JJ')
929 (u'#', '#')
930 (u'uaamazing', 'JJ')
931 (u'Gonfalon', 'NNP')
932 (u'for', 'IN')
933 (u'@', 'NNP')
934 (u'uaanchorage', 'JJ')
935 (u'College', 'NNP')
936 (u'of', 'IN')
937 (u'Arts', 'NNP')
938 (u'&', 'CC')
939 (u'Sciences', 'NNPS')
940 (u'2015', 'CD')
941 (u'Fall', 'NNP')
942 (u'Commencement', 'NNP')
943 (u'!', '.')
944 (u'Congrats', 'NNS')
945 (u'Grads', 'VBZ')
946 (u'!', '.')
947 (u'#', '#')
948 (u'uaamazing', 'JJ')
949 (u'Congratulations', 'NNS')
950 (u'to', 'TO')
951 (u'the', 'DT')
952 (u'Class', 'NN')
953 (u'of', 'IN')
954 (u'2015', 'CD')
955 (u'!', '.')
956 (u'!', '.')
957 (u'#', '#')
958 (u'UAAGrad', 'NNP')
959 (u'#', '#')
960 (u'UAAmazing', 'NNP')
961 (u'Commencement', 'NNP')
962 (u'speaker', 'NN')
963 (u'Ruddy', 'NNP')
964 (u'Abam', 'NNP')
965 (u'offering', 'VBG')
966 (u'her', 'PRP$')
967 (u'congratulations', 'NNS')
968 (u'to', 'TO')
969 (u'#', '#')
970 (u'UAAGrad', 'NNP')
971 (u'Fall', 'NNP')
972 (u'2015', 'CD')
973 (u'.', '.')
974 (u'#', '#')
975 (u'uaamazing', 'JJ')
976 (u'https', 'NN')
977 (u':', ':')
978 (u'//www.instagram.com/p/_P9ygmtYRn/', 'JJ')
979 (u'#', '#')
980 (u'commencement', 'JJ')
981 (u'graduation', 'NN')
982 (u'#', '#')
983 (u'volunteer', 'NN')
984 (u'#', '#')
985 (u'uaamazing', 'NN')
986 (u'(', '(')
987 (u'@', 'JJ')
988 (u'Alaska', 'NNP')
989 (u'Airlines', 'NNPS')
990 (u'Center', 'NNP')
991 (u'in', 'IN')
992 (u'Anchorage', 'NNP')
993 (u',', ',')
994 (u'AK', 'NNP')
995 (u')', ')')
996 (u'.', '.')
997 (u'https', 'NN')
998 (u':', ':')
999 (u'//www.swarmapp.com/c/e2TmdxpgD43', 'JJ')
1000 (u'Hats', 'NNP')
1001 (u'off', 'IN')
1002 (u'to', 'TO')
1003 (u'all', 'DT')
1004 (u'our', 'PRP$')
1005 (u'#', '#')
1006 (u'UAAmazing', 'VBG')
1007 (u'Fall', 'NN')
1008 (u'2015', 'CD')
1009 (u'gaduates', 'VBZ')
1010 (u'!', '.')
1011 (u'When', 'WRB')
1012 (u'you', 'PRP')
1013 (u'had', 'VBD')
1014 (u'an', 'DT')
1015 (u'A', 'NNP')
1016 (u'in', 'IN')
1017 (u'English', 'NNP')
1018 (u'all', 'DT')
1019 (u'semester', 'NN')
1020 (u'and', 'CC')
1021 (u'the', 'DT')
1022 (u'day', 'NN')
1023 (u'after', 'IN')
1024 (u'your', 'PRP$')
1025 (u'last', 'JJ')
1026 (u'class', 'NN')
1027 (u'he', 'PRP')
1028 (u'decides', 'VBZ')
1029 (u'to', 'TO')
1030 (u'enter', 'VB')
1031 (u'participation', 'NN')
1032 (u'and', 'CC')
1033 (u'fuck', 'NN')
1034 (u'you', 'PRP')
1035 (u'over', 'IN')
1036 (u'.', '.')
1037 (u'#', '#')
1038 (u'uaamazing', 'VBG')
1039 (u'Like', 'IN')
1040 (u'seriously', 'RB')
1041 (u'come', 'VBN')
1042 (u'on', 'IN')
1043 (u'!', '.')
1044 (u'Bump', 'NNP')
1045 (u'my', 'PRP$')
1046 (u'overall', 'JJ')
1047 (u'89', 'CD')
1048 (u'%', 'NN')
1049 (u'to', 'TO')
1050 (u'an', 'DT')
1051 (u'A', 'NNP')
1052 (u'.', '.')
1053 (u'#', '#')
1054 (u'uaamazing', 'VBG')
1055 (u'Off', 'NNP')
1056 (u'to', 'TO')
1057 (u'represent', 'VB')
1058 (u'UAA', 'NNP')
1059 (u':', ':')
1060 (u'University', 'NNP')
1061 (u'of', 'IN')
1062 (u'Alaska', 'NNP')
1063 (u'Anchorage', 'NNP')
1064 (u'students', 'NNS')
1065 (u'at', 'IN')
1066 (u'the', 'DT')
1067 (u'Board', 'NNP')
1068 (u'of', 'IN')
1069 (u'Regents', 'NNP')
1070 (u'meeting', 'NN')
1071 (u'at', 'IN')
1072 (u'UAF', 'NNP')
1073 (u'!', '.')
1074 (u'#', '#')
1075 (u'uaamazing', 'VBG')
1076 (u'...', ':')
1077 (u'http', 'NN')
1078 (u':', ':')
1079 (u'//fb.me/751hfv8rn', 'JJ')
1080 (u'bye', 'NN')
1081 (u'UAA', 'NNP')
1082 (u'thanks', 'NNS')
1083 (u'for', 'IN')
1084 (u'the', 'DT')
1085 (u'3', 'CD')
1086 (u'semesters', 'NNS')
1087 (u'lol', 'RBR')
1088 (u'.', '.')
1089 (u'#', '#')
1090 (u'UAAmazing', 'VBG')
1091 (u'My', 'NNP')
1092 (u'professor', 'NN')
1093 (u'literally', 'RB')
1094 (u'made', 'VBD')
1095 (u'a', 'DT')
1096 (u'phone', 'NN')
1097 (u'call', 'NN')
1098 (u'in', 'IN')
1099 (u'the', 'DT')
1100 (u'middle', 'NN')
1101 (u'of', 'IN')
1102 (u'our', 'PRP$')
1103 (u'final', 'JJ')
1104 (u',', ',')
1105 (u'using', 'VBG')
1106 (u'a', 'DT')
1107 (u'student', 'NN')
1108 (u"'s", 'POS')
1109 (u'phone', 'NN')
1110 (u',', ',')
1111 (u'because', 'IN')
1112 (u'she', 'PRP')
1113 (u'lost', 'VBD')
1114 (u'her', 'PRP')
1115 (u'own', 'JJ')
1116 (u'...', ':')
1117 (u'#', '#')
1118 (u'UAAmazing', 'VBG')
1119 (u'We', 'PRP')
1120 (u'cant', 'JJ')
1121 (u'even', 'RB')
1122 (u'load', 'VBZ')
1123 (u'a', 'DT')
1124 (u'TV', 'NN')
1125 (u'SHOW', 'NNP')
1126 (u'on', 'IN')
1127 (u'residence', 'NN')
1128 (u'wifi', 'NN')
1129 (u'.', '.')
1130 (u'#', '#')
1131 (u'uaamazing', 'VBG')
1132 (u'I', 'PRP')
1133 (u'just', 'RB')
1134 (u'discovered', 'VBD')
1135 (u'that', 'IN')
1136 (u'I', 'PRP')
1137 (u'have', 'VBP')
1138 (u'a', 'DT')
1139 (u'view', 'NN')
1140 (u'of', 'IN')
1141 (u'#', '#')
1142 (u'Denali', 'NNP')
1143 (u'from', 'IN')
1144 (u'my', 'PRP$')
1145 (u'office', 'NN')
1146 (u'window', 'NN')
1147 (u'.', '.')
1148 (u'#', '#')
1149 (u'JustTheTip', 'NNP')
1150 (u'#', '#')
1151 (u'ItCounts', 'NNP')
1152 (u'#', '#')
1153 (u'uaamazing', 'JJ')
1154 (u'#', '#')
1155 (u'Alaska', 'NNP')
1156 (u'JT', 'NNP')
1157 (u'and', 'CC')
1158 (u'Johanna', 'NNP')
1159 (u'WIN', 'NNP')
1160 (u'the', 'DT')
1161 (u'#', '#')
1162 (u'seattleiv', 'NN')
1163 (u'.', '.')
1164 (u'#', '#')
1165 (u'UAAmazing', 'VBG')
1166 (u'@', 'JJ')
1167 (u'sklauder9', 'NN')
1168 (u'I', 'PRP')
1169 (u"'m", 'VBP')
1170 (u'gon', 'VBG')
1171 (u'na', 'TO')
1172 (u'take', 'VB')
1173 (u'a', 'DT')
1174 (u'swing', 'NN')
1175 (u'at', 'IN')
1176 (u'the', 'DT')
1177 (u'dean', 'NN')
1178 (u'of', 'IN')
1179 (u'students', 'NNS')
1180 (u'too', 'RB')
1181 (u'.', '.')
1182 (u'#', '#')
1183 (u'uaamazing', 'VBG')
1184 (u'When', 'WRB')
1185 (u'blackboard', 'NN')
1186 (u'is', 'VBZ')
1187 (u'down', 'RB')
1188 (u'for', 'IN')
